
((((#(0.0 0.0 0.0) #(4.0 1.0 0.0) #(8.0 1.0 0.0)
    #(9.333333333333332 0.3333333333333333 0.0)
    #(9.333333333333332 0.0 0.0))
   (#(0.0 0.0 2.0) #(4.0 2.0 2.0) #(8.0 2.0 2.0)
    #(9.333333333333332 0.6666666666666666 2.0)
    #(9.333333333333332 0.0 2.0))
   (#(0.0 0.0 4.0) #(4.0 2.0 4.0) #(8.0 2.0 4.0)
    #(9.333333333333332 0.6666666666666666 4.0)
    #(9.333333333333332 0.0 4.0))
   (#(0.0 0.0 7.0) #(4.0 1.0 7.0) #(8.0 1.0 7.0)
    #(9.333333333333332 0.3333333333333333 7.0)
    #(9.333333333333332 0.0 7.0)))
  ((1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0)
   (1.0 1.0 1.0 1.0 1.0))
  (0.0 0.0 0.0 0.0 0.25 0.5 0.5 0.5 0.5)
  (0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0) 3 3)) 
