
((171.82604784164775 8.58985633095166 8.58985633095166
  (:area-static-moments #(-679.8009634361465 653.7575528736509 3.555070301710976) :area-moments-of-inertia #(3368.3070177763375 3866.8821635778904 27.41687848218688)
   :area-products-of-inertia #(11.767346811075004 -14.073017332927169 -3257.9578839621945) :area-second-moment-about-coordinate-axii
   #(3894.2990420600768 3395.7238962585247 7235.189181354228) :volume-static-moments #(-33.98176692643622 32.68466528678453 0.1773990195352584) :volume-moments-of-inertia
   #(168.3576416011303 193.33008976739396 1.3519900436303982) :volume-products-of-inertia #(0.5870888710258132 -0.7015529765765618 -162.8853485264949)
   :volume-second-moment-about-coordinate-axii #(194.68207981102438 169.7096316447607 361.6877313685242))
  (#(-7.773502691896253 10.0 0.0) #(-7.774842969307674 10.0 0.014776046501911673) #(-7.754108789261045 10.0 0.014028821185132346) #(-7.736965490782805 10.0 0.014842573690519032))
  (#(-7.736965490782805 10.0 0.014842573690519032) #(-7.736429172873923 10.0 0.014868031454238815) #(-7.735896369411304 10.0 0.014895016968893513)
   #(-7.735367866228817 10.0 0.01492405332837267))
  (#(-7.735367866228817 10.0 0.01492405332837267) #(-7.734807361827033 10.0 0.014954847858735318) #(-7.734251694241502 10.0 0.014987949113142131)
   #(-7.733701800872346 10.0 0.015023981076247276))
  (#(-7.733701800872346 10.0 0.015023981076247276) #(-7.7176569067229455 10.0 0.016075328603687464) #(-7.706527989106491 10.0 0.01962178442808734)
   #(-7.694183849723837 10.0 0.022603764088439563))
  (#(-7.694183849723837 10.0 0.022603764088439563) #(-7.694106770662866 10.0 0.022622384114099676) #(-7.6940296442206195 10.0 0.022640982130937466)
   #(-7.693952468904401 10.0 0.02265955739406791))
  (#(-7.693952468904401 10.0 0.02265955739406791) #(-7.681596667021238 10.0 0.025633465146074997) #(-7.6679881201293645 10.0 0.028024146457086882)
   #(-7.654683225411337 10.0 0.030465585909285144))
  (#(-7.654683225411337 10.0 0.030465585909285144) #(-7.654228983765305 10.0 0.030548938953330898) #(-7.653775096057447 10.0 0.030632351161266884)
   #(-7.653321624224307 10.0 0.030715847762393993))
  (#(-7.653321624224307 10.0 0.030715847762393993) #(-7.647485681346012 10.0 0.031790404899352184) #(-7.6417186170105476 10.0 0.03287893951506122)
   #(-7.635978536719588 10.0 0.033965450983892184))
  (#(-7.635978536719588 10.0 0.033965450983892184) #(-7.628891980285952 10.0 0.03530683027640628) #(-7.621846552232923 10.0 0.036645125940933825)
   #(-7.614763419417395 10.0 0.03795022949878709))
  (#(-7.614763419417395 10.0 0.03795022949878709) #(-7.614337387828058 10.0 0.038028728004671886) #(-7.613911219834111 10.0 0.03810710643139381)
   #(-7.613484898281844 10.0 0.038185358227493325))
  (#(-7.613484898281844 10.0 0.038185358227493325) #(-7.600651900146998 10.0 0.04054086933889779) #(-7.587679761039005 10.0 0.042781638975750824)
   #(-7.574729308917084 10.0 0.04504881563419496))
  (#(-7.574729308917084 10.0 0.04504881563419496) #(-7.574319210678605 10.0 0.04512060966464241) #(-7.573909134187416 10.0 0.04519243017554022)
   #(-7.573499084550572 10.0 0.04526428164902588))
  (#(-7.573499084550572 10.0 0.04526428164902588) #(-7.570032552474286 10.0 0.04587170917775825) #(-7.566567939650594 10.0 0.046481349571058296)
   #(-7.563104722244374 10.0 0.047093075937754005))
  (#(-7.563104722244374 10.0 0.047093075937754005) #(-7.553622488863039 10.0 0.0487679728599358) #(-7.544150716306442 10.0 0.05045850739775912)
   #(-7.534678652623866 10.0 0.052162075053018536))
  (#(-7.534678652623866 10.0 0.052162075053018536) #(-7.534283256664046 10.0 0.0522331877261109) #(-7.533887860196937 10.0 0.05230432310953848)
   #(-7.533492462440459 10.0 0.05237548101385464))
  (#(-7.533492462440459 10.0 0.05237548101385464) #(-7.5205547939559665 10.0 0.05470381333494575) #(-7.507615745022008 10.0 0.05705625742965659)
   #(-7.49467854230666 10.0 0.05941155667387315))
  (#(-7.49467854230666 10.0 0.05941155667387315) #(-7.494285650486121 10.0 0.05948308510458095) #(-7.49389276036832 10.0 0.0595546161685507)
   #(-7.493499872043635 10.0 0.05962614927040531))
  (#(-7.493499872043635 10.0 0.05962614927040531) #(-7.487810712519795 10.0 0.06066197345279295) #(-7.482121928977308 10.0 0.0616982249398339)
   #(-7.476433024320925 10.0 0.06273305503453602))
  (#(-7.476433024320925 10.0 0.06273305503453602) #(-7.469192042550957 10.0 0.06405021295918963) #(-7.4619508645662735 10.0 0.06536506810851388)
   #(-7.454708465314614 10.0 0.06667380831363366))
  (#(-7.454708465314614 10.0 0.06667380831363366) #(-7.4543066964526545 10.0 0.06674641009165498) #(-7.4539049238323365 10.0 0.06681899305138775)
   #(-7.453503147278664 10.0 0.06689155654202295))
  (#(-7.453503147278664 10.0 0.06689155654202295) #(-7.440590735216742 10.0 0.06922362316753745) #(-7.427674260511753 10.0 0.0715355807503191)
   #(-7.414764830491524 10.0 0.07388573591714694))
  (#(-7.414764830491524 10.0 0.07388573591714694) #(-7.414340301535289 10.0 0.07396302119762793) #(-7.413915780197424 10.0 0.07404034778632078)
   #(-7.413491266872941 10.0 0.07411771775679533))
  (#(-7.413491266872941 10.0 0.07411771775679533) #(-7.40155429416583 10.0 0.07629329899922244) #(-7.389623657552561 10.0 0.07850318174336392)
   #(-7.377694390654964 10.0 0.08072031080251753))
  (#(-7.377694390654964 10.0 0.08072031080251753) #(-7.3767580131126795 10.0 0.08089434244060237) #(-7.375821644009664 10.0 0.08106841872562502)
   #(-7.374885280944037 10.0 0.0812425265729317))
  (#(-7.374885280944037 10.0 0.0812425265729317) #(-7.374423908450622 10.0 0.08132831442017159) #(-7.373962537422971 10.0 0.08141410993013704)
   #(-7.3735011675737585 10.0 0.08149991153757517))
  (#(-7.3735011675737585 10.0 0.08149991153757517) #(-7.360685448396761 10.0 0.0838832690711006) #(-7.347870638493257 10.0 0.08627133136391998)
   #(-7.335044065860967 10.0 0.08859653500027581))
  (#(-7.335044065860967 10.0 0.08859653500027581) #(-7.334538210535328 10.0 0.08868823655425809) #(-7.33403233691439 10.0 0.08877984034029285)
   #(-7.333526444220848 10.0 0.08887134221400836))
  (#(-7.333526444220848 10.0 0.08887134221400836) #(-7.320756997956076 10.0 0.09118097877221779) #(-7.30797539998344 10.0 0.09342568404498154)
   #(-7.295171046482306 10.0 0.09553203433497245))
  (#(-7.295171046482306 10.0 0.09553203433497245) #(-7.294628502257939 10.0 0.09562128430641594) #(-7.294085917178883 10.0 0.09571028587889403)
   #(-7.293543290438471 10.0 0.0957990334668211))
  (#(-7.293543290438471 10.0 0.0957990334668211) #(-7.285182837582887 10.0 0.09716640070041373) #(-7.276812494856267 10.0 0.09847347526328908)
   #(-7.268435013083134 10.0 0.09973358766083776))
  (#(-7.268435013083134 10.0 0.09973358766083776) #(-7.2640305563799 10.0 0.10039609110119249) #(-7.259624126354845 10.0 0.10104561361118365)
   #(-7.255216122768071 10.0 0.1016840924296856))
  (#(-7.255216122768071 10.0 0.1016840924296856) #(-7.25465459709859 10.0 0.10176542681132839) #(-7.2540930458939155 10.0 0.10184658197992737)
   #(-7.253531469980434 10.0 0.10192756194014761))
  (#(-7.253531469980434 10.0 0.10192756194014761) #(-7.240769930280314 10.0 0.10376779217875977) #(-7.227995630864814 10.0 0.10551754419107755)
   #(-7.215210629419948 10.0 0.1071854240971553))
  (#(-7.215210629419948 10.0 0.1071854240971553) #(-7.214648322951513 10.0 0.10725878033913967) #(-7.214085995781153 10.0 0.10733197820833716)
   #(-7.213523648083932 10.0 0.10740501843693859))
  (#(-7.213523648083932 10.0 0.10740501843693859) #(-7.200750078415341 10.0 0.10906410667231263) #(-7.187965917739338 10.0 0.11064185891186824)
   #(-7.175173553696551 10.0 0.11214927955336076))
  (#(-7.175173553696551 10.0 0.11214927955336076) #(-7.17462190658458 10.0 0.11221428428904716) #(-7.174070244217574 10.0 0.11227915823562994)
   #(-7.173518566787002 10.0 0.11234390227557493))
  (#(-7.173518566787002 10.0 0.11234390227557493) #(-7.165644090660947 10.0 0.11326803904209662) #(-7.15776654550814 10.0 0.11416570883712146)
   #(-7.1498863189857955 10.0 0.11503940665376292))
  (#(-7.1498863189857955 10.0 0.11503940665376292) #(-7.144963663684845 10.0 0.11558519213040169) #(-7.140039962031143 10.0 0.11612162300479066)
   #(-7.13511530852431 10.0 0.11664930748408456))
  (#(-7.13511530852431 10.0 0.11664930748408456) #(-7.134582235231492 10.0 0.11670642713779338) #(-7.134049150785655 10.0 0.11676344430856068)
   #(-7.133516055306656 10.0 0.11682035976779649))
  (#(-7.133516055306656 10.0 0.11682035976779649) #(-7.120698659305042 10.0 0.11818879752121615) #(-7.107874885228909 10.0 0.11949843764755061)
   #(-7.095042240990591 10.0 0.12071438824535229))
